Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),cement_strength
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360,41.72183797708515
491.0,26.0,123.0,201.0,3.93,822.0,699.0,28,57.31920771845522
236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,10.985084700226775
359.0,19.0,141.0,154.0,10.91,942.0,801.0,7,37.94467121416708
150.3,111.4,238.8,167.3,6.5,999.5,670.5,28,24.204163174695367
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28,54.69116685280004
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,52.687089946133376
475.0,118.8,0.0,181.1,8.9,852.1,781.5,28,66.64194038115853
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,41.197449372942046
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7,55.63886803090201
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,39.50637400122096
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.12264079691329
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,30.57081389456375
296.0,0.0,106.7,221.4,10.5,819.2,778.4,28,29.63999254799117
314.0,145.3,113.2,178.9,8.0,869.1,690.2,28,46.26344838513749
281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28,22.938518564445292
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.01542340333347
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28,37.01244171756283
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,56,49.87079969571164
284.0,15.0,141.0,179.0,5.46,842.0,801.0,3,16.2150627097486
337.9,189.0,0.0,174.9,9.5,944.7,755.8,91,65.66571722253329
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,28.46971008336431
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,56,39.11082946943992
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3,10.365733212109319
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,45.19257164475825
159.0,116.0,149.0,175.0,15.0,953.0,720.0,28,30.82901193550744
323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,65.95477773728008
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,3,13.829368638513033
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,28,36.97395488866668
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,23.532362864293304
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,33.18528228323112
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,53.213780662533274
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28,32.11053867407304
238.05,0.0,94.11,186.66,7.0,949.91,847.01,100,41.96703998457826
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,27.267543800700132
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.493464988076425
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,28.58806883816592
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,56,42.84072915519666
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28,57.072869764666535
265.0,86.0,111.0,195.0,6.0,833.0,790.0,28,43.077836969322384
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,28,40.400883607778354
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28,30.701463350067332
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,31.6863456577573
450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,44.55513946476004
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3,25.58095759472862
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3,34.40952704727992
146.0,173.0,0.0,182.0,3.0,986.0,817.0,28,24.024552140814393
116.0,173.0,0.0,192.0,0.0,909.8,891.9,7,9.525358385275556
475.0,118.8,0.0,181.1,8.9,852.1,781.5,91,72.36903075017125
339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,35.59217587788024
184.0,86.0,190.0,213.0,6.0,923.0,623.0,28,25.944539817019376
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,28,34.570066171288886
202.0,11.0,141.0,206.0,1.72,942.0,801.0,28,22.843118171814428
284.0,15.0,141.0,179.0,5.46,842.0,801.0,28,41.787367006821505
140.5,61.1,238.9,182.5,5.7,1017.7,681.4,28,22.929867326031097
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180,28.814927809352394
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100,66.12309261839991
108.3,162.4,0.0,203.5,0.0,938.2,849.0,90,30.428614758989298
